today,time_stamp,game_length,game_result
2022-05-13T13:22:05Z,6 hours ago,16m 27s,Victory
2022-05-13T13:22:05Z,7 hours ago,14m 52s,Defeat
2022-05-13T13:22:05Z,7 hours ago,19m 57s,Defeat
2022-05-13T13:22:05Z,7 hours ago,13m 26s,Victory
2022-05-13T13:22:05Z,8 hours ago,8m 38s,Victory
2022-05-13T13:22:05Z,8 hours ago,19m 6s,Defeat
2022-05-13T13:22:05Z,9 hours ago,13m 23s,Victory
2022-05-13T13:22:05Z,9 hours ago,20m 19s,Victory
2022-05-13T13:22:05Z,10 hours ago,18m 19s,Victory
2022-05-13T13:22:05Z,10 hours ago,16m 51s,Defeat
2022-05-13T13:22:05Z,10 hours ago,21m 44s,Victory
2022-05-13T13:22:05Z,a day ago,27m 46s,Victory
2022-05-13T13:22:05Z,a day ago,45m 9s,Victory
2022-05-13T13:22:05Z,a day ago,3m 22s,Remake
2022-05-13T13:22:05Z,a day ago,26m 33s,Victory
2022-05-13T13:22:05Z,a day ago,29m 41s,Victory
2022-05-13T13:22:05Z,2 days ago,30m 45s,Victory
2022-05-13T13:22:05Z,3 days ago,35m 14s,Victory
2022-05-13T13:22:05Z,3 days ago,31m 36s,Defeat
2022-05-13T13:22:05Z,4 days ago,23m 47s,Victory
2022-05-12T13:18:55Z,11 hours ago,29m 41s,Victory
2022-05-12T13:18:55Z,20 hours ago,30m 45s,Victory
2022-05-12T13:18:55Z,2 days ago,35m 14s,Victory
2022-05-12T13:18:55Z,2 days ago,31m 36s,Defeat
2022-05-12T13:18:55Z,3 days ago,23m 47s,Victory
2022-05-12T13:18:55Z,4 days ago,32m 46s,Defeat
2022-05-12T13:18:55Z,4 days ago,33m 59s,Victory
2022-05-12T13:18:55Z,4 days ago,26m 22s,Defeat
2022-05-12T13:18:55Z,4 days ago,30m 0s,Defeat
2022-05-12T13:18:55Z,5 days ago,37m 46s,Defeat
2022-05-12T13:18:55Z,5 days ago,37m 13s,Victory
2022-05-12T13:18:55Z,5 days ago,27m 40s,Defeat
2022-05-12T13:18:55Z,5 days ago,20m 20s,Victory
2022-05-12T13:18:55Z,6 days ago,25m 37s,Defeat
2022-05-12T13:18:55Z,6 days ago,29m 16s,Victory
2022-05-12T13:18:55Z,7 days ago,12m 55s,Defeat
2022-05-12T13:18:55Z,7 days ago,16m 54s,Defeat
2022-05-12T13:18:55Z,7 days ago,10m 40s,Defeat
2022-05-12T13:18:55Z,7 days ago,23m 12s,Defeat
2022-05-12T13:18:55Z,7 days ago,21m 7s,Victory
2022-05-11T13:24:49Z,a day ago,35m 14s,Victory
2022-05-11T13:24:49Z,a day ago,31m 36s,Defeat
2022-05-11T13:24:49Z,2 days ago,23m 47s,Victory
2022-05-11T13:24:49Z,3 days ago,32m 46s,Defeat
2022-05-11T13:24:49Z,3 days ago,33m 59s,Victory
2022-05-11T13:24:49Z,3 days ago,26m 22s,Defeat
2022-05-11T13:24:49Z,3 days ago,30m 0s,Defeat
2022-05-11T13:24:49Z,4 days ago,37m 46s,Defeat
2022-05-11T13:24:49Z,4 days ago,37m 13s,Victory
2022-05-11T13:24:49Z,4 days ago,27m 40s,Defeat
2022-05-11T13:24:49Z,4 days ago,20m 20s,Victory
2022-05-11T13:24:49Z,5 days ago,25m 37s,Defeat
2022-05-11T13:24:49Z,5 days ago,29m 16s,Victory
2022-05-11T13:24:49Z,6 days ago,12m 55s,Defeat
2022-05-11T13:24:49Z,6 days ago,16m 54s,Defeat
2022-05-11T13:24:49Z,6 days ago,10m 40s,Defeat
2022-05-11T13:24:49Z,6 days ago,23m 12s,Defeat
2022-05-11T13:24:49Z,6 days ago,21m 7s,Victory
2022-05-11T13:24:49Z,6 days ago,34m 48s,Victory
2022-05-11T13:24:49Z,7 days ago,24m 57s,Defeat
2022-05-10T13:24:20Z,11 hours ago,35m 14s,Victory
2022-05-10T13:24:20Z,11 hours ago,31m 36s,Defeat
2022-05-10T13:24:20Z,17 hours ago,23m 47s,Victory
2022-05-10T13:24:20Z,2 days ago,32m 46s,Defeat
2022-05-10T13:24:20Z,2 days ago,33m 59s,Victory
2022-05-10T13:24:20Z,2 days ago,26m 22s,Defeat
2022-05-10T13:24:20Z,2 days ago,30m 0s,Defeat
2022-05-10T13:24:20Z,3 days ago,37m 46s,Defeat
2022-05-10T13:24:20Z,3 days ago,37m 13s,Victory
2022-05-10T13:24:20Z,3 days ago,27m 40s,Defeat
2022-05-10T13:24:20Z,3 days ago,20m 20s,Victory
2022-05-10T13:24:20Z,4 days ago,25m 37s,Defeat
2022-05-10T13:24:20Z,4 days ago,29m 16s,Victory
2022-05-10T13:24:20Z,5 days ago,12m 55s,Defeat
2022-05-10T13:24:20Z,5 days ago,16m 54s,Defeat
2022-05-10T13:24:20Z,5 days ago,10m 40s,Defeat
2022-05-10T13:24:20Z,5 days ago,23m 12s,Defeat
2022-05-10T13:24:20Z,5 days ago,21m 7s,Victory
2022-05-10T13:24:20Z,5 days ago,34m 48s,Victory
2022-05-10T13:24:20Z,6 days ago,24m 57s,Defeat
2022-05-09T13:19:59Z,16 hours ago,32m 46s,Defeat
2022-05-09T13:19:59Z,16 hours ago,33m 59s,Victory
2022-05-09T13:19:59Z,17 hours ago,26m 22s,Defeat
2022-05-09T13:19:59Z,18 hours ago,30m 0s,Defeat
2022-05-09T13:19:59Z,2 days ago,37m 46s,Defeat
2022-05-09T13:19:59Z,2 days ago,37m 13s,Victory
2022-05-09T13:19:59Z,2 days ago,27m 40s,Defeat
2022-05-09T13:19:59Z,2 days ago,20m 20s,Victory
2022-05-09T13:19:59Z,3 days ago,25m 37s,Defeat
2022-05-09T13:19:59Z,3 days ago,29m 16s,Victory
2022-05-09T13:19:59Z,4 days ago,12m 55s,Defeat
2022-05-09T13:19:59Z,4 days ago,16m 54s,Defeat
2022-05-09T13:19:59Z,4 days ago,10m 40s,Defeat
2022-05-09T13:19:59Z,4 days ago,23m 12s,Defeat
2022-05-09T13:19:59Z,4 days ago,21m 7s,Victory
2022-05-09T13:19:59Z,4 days ago,34m 48s,Victory
2022-05-09T13:19:59Z,5 days ago,24m 57s,Defeat
2022-05-09T13:19:59Z,5 days ago,36m 40s,Victory
2022-05-09T13:19:59Z,5 days ago,38m 32s,Victory
2022-05-09T13:19:59Z,5 days ago,24m 13s,Victory
2022-05-08T13:13:34Z,13 hours ago,37m 46s,Defeat
2022-05-08T13:13:34Z,16 hours ago,37m 13s,Victory
2022-05-08T13:13:34Z,17 hours ago,27m 40s,Defeat
2022-05-08T13:13:34Z,20 hours ago,20m 20s,Victory
2022-05-08T13:13:34Z,2 days ago,25m 37s,Defeat
2022-05-08T13:13:34Z,2 days ago,29m 16s,Victory
2022-05-08T13:13:34Z,3 days ago,12m 55s,Defeat
2022-05-08T13:13:34Z,3 days ago,16m 54s,Defeat
2022-05-08T13:13:34Z,3 days ago,10m 40s,Defeat
2022-05-08T13:13:34Z,3 days ago,23m 12s,Defeat
2022-05-08T13:13:34Z,3 days ago,21m 7s,Victory
2022-05-08T13:13:34Z,3 days ago,34m 48s,Victory
2022-05-08T13:13:34Z,4 days ago,24m 57s,Defeat
2022-05-08T13:13:34Z,4 days ago,36m 40s,Victory
2022-05-08T13:13:34Z,4 days ago,38m 32s,Victory
2022-05-08T13:13:34Z,4 days ago,24m 13s,Victory
2022-05-08T13:13:34Z,4 days ago,22m 13s,Defeat
2022-05-08T13:13:34Z,4 days ago,27m 49s,Victory
2022-05-08T13:13:34Z,4 days ago,15m 52s,Defeat
2022-05-08T13:13:34Z,4 days ago,29m 45s,Victory
2022-05-07T13:16:20Z,15 hours ago,25m 37s,Defeat
2022-05-07T13:16:20Z,18 hours ago,29m 16s,Victory
2022-05-07T13:16:20Z,2 days ago,12m 55s,Defeat
2022-05-07T13:16:20Z,2 days ago,16m 54s,Defeat
2022-05-07T13:16:20Z,2 days ago,10m 40s,Defeat
2022-05-07T13:16:20Z,2 days ago,23m 12s,Defeat
2022-05-07T13:16:20Z,2 days ago,21m 7s,Victory
2022-05-07T13:16:20Z,2 days ago,34m 48s,Victory
2022-05-07T13:16:20Z,3 days ago,24m 57s,Defeat
2022-05-07T13:16:20Z,3 days ago,36m 40s,Victory
2022-05-07T13:16:20Z,3 days ago,38m 32s,Victory
2022-05-07T13:16:20Z,3 days ago,24m 13s,Victory
2022-05-07T13:16:20Z,3 days ago,22m 13s,Defeat
2022-05-07T13:16:20Z,3 days ago,27m 49s,Victory
